/* Create tables of the TextbookSupport database */

CREATE TABLE [dbo].[Student] (
    [StudentID] INT           NOT NULL,
    [Name]        NVARCHAR (60) NULL,
    [Neptun]     NCHAR (6)     NULL, 
    CONSTRAINT [PK_Student] PRIMARY KEY ([StudentID]),    
)

CREATE TABLE [dbo].[Textbook] (
    [TextbookID]        INT            NOT NULL,
    [StockNumber]   NVARCHAR (15)  NULL,
    [Title]            NVARCHAR (100) NULL,
    [Price]             FLOAT (53)     NULL,
    [NotAvailable] BIT            NOT NULL, 
    CONSTRAINT [PK_Textbook] PRIMARY KEY ([TextbookID]),    
)

CREATE TABLE [dbo].[Order] (
    [OrderSK]    INT IDENTITY (1, 1) NOT NULL,
    [StudentFK]  INT NULL,
    [TextbookFK] INT NULL,
    CONSTRAINT [FK_Order_ToStudent] FOREIGN KEY ([StudentFK]) REFERENCES [dbo].[Student] ([StudentID]),
    CONSTRAINT [FK_Order_ToTextbook] FOREIGN KEY ([TextbookFK]) REFERENCES [dbo].[Textbook] ([TextbookID]), 
    CONSTRAINT [PK_Order] PRIMARY KEY ([OrderSK])
)

/* Fill the tables with data */

INSERT INTO Student (StudentID, Name, Neptun) VALUES
('851', 'Molnár Tilda', 'GIPMPI'),
('856', 'Monostori Erzsébet', 'AEOOUN'),
('859', 'Motyovszki Tibor', 'UJVVSH'),
('860', 'Mózes Tamás', 'MPSQUU'),
('861', 'Mrenkó László', 'KKUPRP'),
('863', 'Murányi József', 'GQQHSC'),
('865', 'Murvay Csaba', 'LPBVEM'),
('866', 'Muszatics László', 'DUPFVN'),
('868', 'Nádasi Ildikó', 'UMJAPF'),
('870', 'Nagy Ernõ', 'UHBOPT'),
('871', 'Nagy Ferenc', 'STVCLT'),
('872', 'Nagy Gábor', 'TINIKE'),
('874', 'Nagy György', 'OJVJOM'),
('875', 'Nagy Gyula', 'NUQJGS'),
('876', 'Nagy Imre', 'BKGNVG'),
('877', 'Nagy István', 'OTDOPM'),
('879', 'Nagy János', 'GLEOJF'),
('880', 'Nagy József', 'BVSSOD'),
('881', 'Nagy Lajos', 'LDBNLJ'),
('882', 'Nagy Lajos', 'HMIETP'),
('883', 'Nagy Lajos', 'UPSFLF'),
('884', 'Nagy László', 'OBDTER'),
('885', 'Nagy Péter', 'LUOAAQ'),
('886', 'Nagy Péter', 'MILVHT'),
('887', 'Nagy Szabó Dezsõ', 'OFKOAK'),
('889', 'Nagy Zsolt', 'SEAFAD'),
('890', 'Nagy-Fáró Tibor', 'GSHIFP'),
('895', 'Nedeczky Veronika', 'HUGKUS'),
('897', 'Nemcsik János', 'BELFEM'),
('899', 'Nemes András', 'MGTJFI'),
('900', 'Nemes József', 'BSCNTA'),
('901', 'Nemes Károly', 'DIUQPP'),
('902', 'Nemes László', 'OBEUHO'),
('919', 'Nick Ferenc', 'ITMHAF'),
('920', 'Nietsch Tamás', 'MJMJRC'),
('923', 'Novák István', 'THETBB'),
('927', 'Nyikes János', 'MACCHL'),
('930', 'Nyíri Ferenc', 'ECKHSF'),
('931', 'Obernyik Károly', 'JEEGVG'),
('933', 'Ocskay Miklós', 'KCSEOA'),
('934', 'Oláh Katalin', 'QOKGTV'),
('935', 'Oláh László', 'FRDRJF'),
('936', 'Olajos Zsolt', 'EJRRAI'),
('937', 'Oleár László', 'HEQEJF'),
('938', 'Ónódi Ferenc', 'PQCJVB'),
('940', 'Ormós Zsolt', 'VHQVBE'),
('942', 'Orosz Ferenc', 'TKIPVK'),
('943', 'Orosz Gyula', 'HKGDLB'),
('944', 'Orosz Ildikó Mária', 'UNRVLQ'),
('945', 'Orosz István', 'RMLLPJ'),
('946', 'Oroszvári József', 'JMRSGH'),
('950', 'Ottohál Vilmos', 'TCFNGA'),
('953', 'Ördögh Béla', 'ILCVMR'),
('956', 'Páczelt Andrea', 'MOKIAM'),
('962', 'Pálmai Tibor', 'UAPECE'),
('967', 'Pap Mihály', 'KFTFRL'),
('968', 'Pap Zoltán', 'SJGUOG'),
('969', 'Pápai Gábor', 'RUFPKJ'),
('970', 'Pápai László', 'HOJFQQ'),
('971', 'Papp András', 'UFBNCS'),
('973', 'Papp Brigitta', 'SQPAAG'),
('974', 'Papp István', 'TPRJCC'),
('975', 'Papp László', 'KUQROU'),
('976', 'Papp László', 'OIAJIN'),
('977', 'Papp László', 'HKJRAA'),
('978', 'Paray Adrienn', 'BEUMJV'),
('982', 'Pataky Tibor', 'SEGDFH'),
('983', 'Paulovits György', 'QFREGQ'),
('984', 'Pávai Márta', 'UESVGV'),
('985', 'Pázmándi Zoltán', 'KLJQJI'),
('986', 'Pechan Zoltán', 'EPKMDQ'),
('987', 'Pék Ágnes', 'DVCGQP'),
('988', 'Pellei Róbert', 'IPPSED'),
('989', 'Pelyhes Gábor', 'SAIDEB'),
('991', 'Percze István János', 'OCOMUE'),
('992', 'Peremiczky György', 'IUOQFI'),
('993', 'Perger József', 'JQQURD'),
('994', 'Perkó László', 'GFMHRJ'),
('995', 'Perlusz András', 'OTIDBB'),
('996', 'Permay Gyula', 'VIBOHD'),
('997', 'Péterfalvi Magdolna', 'DJPLSA'),
('998', 'Pétervári György', 'EBEKKO'),
('1000', 'Petõ György', 'LBCKVM'),
('1001', 'Petõ Gyula', 'SNFTPM'),
('1002', 'Petõ József', 'RBRUCO'),
('1003', 'Petró József', 'EJJNMJ'),
('1004', 'Petróczy Zoltán', 'PDPAAA'),
('1005', 'Pichler József', 'DJQAIM'),
('1008', 'Pintér György', 'KOSBCJ'),
('1009', 'Pintér Zoltán', 'QURHDA'),
('1012', 'Pletser Róbert', 'IUEDEQ'),
('1013', 'Pliskó József', 'AFDVCJ'),
('1014', 'Plósz Antal', 'JBKBUQ'),
('1015', 'Pocsai Enikõ', 'GKNLNO'),
('1016', 'Podos Gyula', 'PVNGOS'),
('1018', 'Póka György', 'MPTHHA'),
('1020', 'Polyák Sándor', 'IMDAPS'),
('1022', 'Popovics Sándor', 'DRDVCN'),
('1024', 'Pósalaky László', 'VGPUBP'),
('1025', 'Pozsgay Zoltán', 'HVOQDH'),
('1026', 'Põgl István', 'LPKTAR'),
('1027', 'Pördi József', 'ELHGRM'),
('1028', 'Práff Csaba', 'APMFJS'),
('1030', 'Prónay Gyula', 'MNKSUI'),
('1031', 'Puskás Ernõ', 'USBNMV'),
('1032', 'Puskás István', 'QMGFNM'),
('1033', 'Puspán Ferenc', 'GOSVRP'),
('1035', 'Rácz Antal', 'ERJRDU'),
('1036', 'Rácz Attila', 'MBINIA'),
('1037', 'Rácz Erzsébet', 'NJPLDT'),
('1039', 'Rádi György', 'MDQJOR'),
('1041', 'Rajnai Katalin', 'IDGGTF'),
('1043', 'Rajtik János', 'CQVGOD'),
('1044', 'Rédey-Nagy Bertalan', 'REOVNE'),
('1048', 'Rénes István', 'AHPGKQ'),
('1049', 'Ress Károly', 'GKNURT'),
('1056', 'Richter Ágnes', 'VULMIO'),
('1057', 'Rick Gyula', 'MUHJCM'),
('1058', 'Ritter Ernõ', 'PVQUTQ'),
('1059', 'Rohánszky Ferenc', 'SVIHKA'),
('1060', 'Román Éva', 'TFNEFS'),
('1064', 'Rózsa Sándor', 'BAMAUV'),
('1067', 'S. Forrai Rege', 'IHKQTL'),
('1075', 'Sárecz László', 'HEDFEC'),
('1076', 'Sárik Zoltán', 'NGQIPD'),
('1077', 'Sarka Ferenc', 'DCFTHK'),
('1082', 'Schlett Zoltán', 'PDOTIQ'),
('1084', 'Schmidt Ferenc', 'SESFVA'),
('1085', 'Schneider Ferenc', 'OEPQQE'),
('1086', 'Schuster György', 'VEJACS'),
('1087', 'Schuszter Gyöngyi', 'NJVEVJ'),
('1090', 'Sepsi Zsigmond', 'SFTEKH'),
('1091', 'Serege Gábor', 'DUFQRN'),
('1092', 'Seres István', 'LICBKQ'),
('1094', 'Simon András', 'ISMKID'),
('1095', 'Simon István', 'SKAQPD'),
('1097', 'Simon Zoltán', 'LFRJMA'),
('1098', 'Simon Zsolt', 'GSFHNJ'),
('1099', 'Simonfay Krisztina', 'KLLQRV'),
('1102', 'Sipos József', 'RLICCH'),
('1103', 'Sipos László', 'DQVTAB'),
('1110', 'Somogyi János', 'BGRROC'),
('1111', 'Sonyák Béla', 'VKFFQI'),
('1112', 'Soós Ferenc', 'KAHJVE'),
('1113', 'Soós János', 'QDOLOV'),
('1114', 'Soós László', 'JOKNMN'),
('1115', 'Soós Roland', 'BPLUGO'),
('1117', 'Soponyai István', 'LIOKHF'),
('1121', 'Stefán Mihály', 'BKLUJH'),
('1123', 'Stóka György', 'LMVHIA'),
('1126', 'Straub Gabriella', 'PHJDMF'),
('1128', 'Stroh Péter', 'IDTRCA'),
('1130', 'Sulyok András', 'PUDLQG'),
('1132', 'Sümegi Pál', 'GHKMSE'),
('1136', 'Szabados Ilona', 'QGIMDL'),
('1137', 'Szabó András', 'SKLOIN'),
('1139', 'Szabó Dezsõ', 'DOQRJR'),
('1140', 'Szabó Dezsõ', 'VKGNTK'),
('1141', 'Szabó György', 'NRNBML'),
('1145', 'Szabó János Ferenc', 'LJEKIG'),
('1146', 'Szabó Júlia', 'FVMPKB'),
('1147', 'Szabó Károly', 'OISREG'),
('1148', 'Szabó László', 'GMGSBH'),
('1149', 'Szabó László', 'EKPGMK'),
('1150', 'Szabó László', 'JLDHIR'),
('1151', 'Szabó Margit', 'ROKAVJ'),
('1158', 'Szakál Lajos', 'MKLAUH'),
('1161', 'Szalai Attila', 'ATJJVQ'),
('1162', 'Szalai Éva', 'PFCKRL'),
('1163', 'Szalai Gabriella', 'QHOFNA'),
('1164', 'Szalai Imre', 'DNCUOT'),
('1166', 'Szalay József', 'HDSAHU'),
('1167', 'Szalay Miklós', 'SNAMVC'),
('1169', 'Szamos Gábor', 'EUOCHC'),
('1171', 'Szánthó Dezsõ', 'SGCJBL'),
('1173', 'Szántó Zoltán', 'MLVNOC'),
('1177', 'Szarvas László', 'UQJLMM'),
('1178', 'Szász Sándor', 'VGTSRP'),
('1179', 'Szaszák Csaba', 'SBFUNU'),
('1180', 'Szécsényi István', 'TBLHHD'),
('1182', 'Szedlay Péter', 'AMVGTA'),
('1184', 'Székely Éva', 'FVCARR'),
('1186', 'Székely Zsolt', 'PFTRGU'),
('1190', 'Széki Tibor', 'HQFGIQ'),
('1191', 'Széles Klára', 'QGDFMC'),
('1192', 'Széll Lajos', 'TSFKEH'),
('1193', 'Szemcsák Imre', 'MNFBRC'),
('1195', 'Szenner Károly', 'FIPGGI'),
('1196', 'Szent-Léleky György', 'UKEGLB'),
('1197', 'Szepesi Jolán Julianna', 'UBFIVM'),
('1202', 'Szigethy József', 'QJUGNE'),
('1203', 'Szigligeti Aladár', 'AFLDAR'),
('1204', 'Szikora Mária', 'EHPPDB'),
('1207', 'Szilágyi Jenõ', 'EIRADD'),
('1208', 'Szilágyi József', 'HNVNKR'),
('1214', 'Szirmai Ottó', 'DHKBHJ'),
('1216', 'Szirtes László', 'PLHEAK'),
('1217', 'Szirtey György', 'MIKUON'),
('1218', 'Szita Sándor', 'MFJLFJ'),
('1219', 'Szívós József', 'TJEVCC'),
('1220', 'Szlávi Péter', 'NAQAGQ'),
('1221', 'Szmola Klára Mária', 'JONDOO'),
('1222', 'Szohner Andrea', 'DACCGD'),
('1223', 'Sztahura János', 'KETMDK'),
('1226', 'Szunomár Zoltán', 'RAHRRM'),
('1227', 'Szurdi Gábor', 'AHPOJP'),
('1228', 'Szûcs Ferenc Károly', 'HRDNOQ'),
('1229', 'Szûcs György Károly', 'KCUSAD'),
('1230', 'Szûcs István', 'CCLHQQ'),
('1231', 'Szûcs István', 'RBVMNI'),
('1233', 'Szûcs Pál', 'LKGCPG'),
('1238', 'Takács Erzsébet', 'MCMTTT'),
('1239', 'Takács Gábor', 'UMSOPC'),
('1240', 'Takács Ilona', 'ALIOCR'),
('1241', 'Takács József', 'REENFO'),
('1242', 'Takács László', 'DDOLFB'),
('1243', 'Takács Tamás', 'AASKAF'),
('1244', 'Takács Zoltán', 'LLHMCK'),
('1245', 'Takáts Albert', 'RCBVCV'),
('1246', 'Takáts Gyula', 'GDHNKM'),
('1247', 'Takó Zsolt', 'OLOUBU'),
('1249', 'Tamás Beáta', 'JNICVV'),
('1251', 'Tamás Gyula', 'EDRPFK'),
('1252', 'Tanai Tamás', 'SBBQME'),
('1254', 'Tarcsai András', 'THDLHB'),
('1255', 'Tarcsi Julianna', 'ATCOPS'),
('1256', 'Tarnai György', 'KUIFTK'),
('1258', 'Taskovics Péter', 'VHKPUQ'),
('1259', 'Tatár József', 'OPGJCD'),
('1260', 'Tatár Tibor', 'PGEBSH'),
('1261', 'Teasdale Harold', 'JIRISR'),
('1262', 'Telepóczki András', 'JEBJTV'),
('1264', 'Tenk Béla Zoltán', 'GONCCR'),
('1266', 'Terjéki Miklós', 'RMRIKP'),
('1267', 'Thodory Csaba', 'ENUTKR'),
('1269', 'Tirpák Tibor', 'JIDFBR'),
('1271', 'Tombácz József', 'NQJDAM'),
('1272', 'Tóth Ágota', 'ISSTOS'),
('1274', 'Tóth Anikó', 'DFCLNL'),
('1279', 'Tóth Ferenc', 'PUGEJV'),
('1280', 'Tóth Géza', 'FKCOEV'),
('1282', 'Tóth Lajos', 'FHBULB'),
('1283', 'Tóth Miklós', 'HNNPQL'),
('1285', 'Tóth Sándor', 'SMCFSN'),
('1293', 'Tölgyesi Márta', 'SOPNTI'),
('1294', 'Törõ János', 'INJFRB'),
('1296', 'Török István', 'RTMHBH'),
('1298', 'Trefil Károly', 'QILPTN'),
('1299', 'Tulok Jenõ', 'RKBODA'),
('1302', 'Ugróczky Ferenc', 'ARRVDJ'),
('1307', 'Urr József', 'CLFDII'),
('1308', 'Vágó András', 'PVEBNE'),
('1309', 'Vágó Péter', 'BMLDQR'),
('1310', 'Vágó Tibor', 'IKUCKR'),
('1311', 'Vajda Ildikó Mária', 'AIKKJQ'),
('1312', 'Vajda József', 'UOGJVH'),
('1315', 'Vallató Péter', 'FDTQKR'),
('1316', 'Vályi-Nagy Ibolya', 'NPIITJ'),
('1318', 'Vancsura Zsolt', 'RUFVVL'),
('1319', 'Váradi Antal', 'VMBSFP'),
('1320', 'Váradi György', 'MCBGBV'),
('1321', 'Váradi István', 'DLFPQA'),
('1323', 'Váradi Mihály', 'PICOHH'),
('1324', 'Várfalvi Ferenc', 'RTHIBB'),
('1325', 'Varga András', 'LPQHFQ'),
('1326', 'Varga Attila', 'FLOLKE'),
('1328', 'Varga Ferenc', 'TPUCKV'),
('1330', 'Varga János', 'NESMUJ'),
('1331', 'Varga József', 'EUQGKG'),
('1334', 'Varga Péter', 'GHMDHV'),
('1335', 'Varga Sándor', 'BPHBPC'),
('1336', 'Varga Zsuzsanna', 'LHAIUE'),
('1340', 'Várhelyi Iván', 'VEEHPT'),
('1341', 'Variházy Zoltán', 'FQNPNM'),
('1342', 'Várkonyi László', 'QKTURE'),
('1343', 'Várnai Iván', 'HATEKM'),
('1347', 'Vásárhelyi Béla', 'KRAQNJ'),
('1348', 'Vass Vilmos', 'RLQSCJ'),
('1351', 'Velenyák János', 'NNSBPQ'),
('1353', 'Vér Nándor', 'VLLTIG'),
('1356', 'Veres Péter', 'BGAUKU'),
('1358', 'Viczián László', 'OSMQNT'),
('1359', 'Vida József', 'KFNNRU'),
('1361', 'Vigh Ferenc', 'AILHKG'),
('1362', 'Vígh József', 'PNFIDO'),
('1363', 'Vígvári György', 'VPINUH'),
('1364', 'Vincze Bálint', 'BGJQDK'),
('1365', 'Vincze István', 'TAOQPR'),
('1366', 'Vincze Károly', 'RUGVCE'),
('1370', 'Virágh Sándor', 'QAMSPD'),
('1374', 'Vizi György', 'UPLIHP'),
('1375', 'Vizl Lõrinc', 'PPEKUI'),
('1376', 'Vizler Csaba', 'BTCRLS'),
('1378', 'Volent György', 'JJSVGE'),
('1381', 'Völgyesi József', 'JRVBJD'),
('1383', 'Vörös Gábor', 'DGRBIF'),
('1384', 'Vránich István', 'CDGREH'),
('1388', 'Weisz Antal', 'DPUQIT'),
('1389', 'Welchner Antal', 'NFNOJV'),
('1390', 'Wichnalek József', 'QCEKUV'),
('1391', 'Widder Ferenc', 'ELDFFG'),
('1392', 'Wieder Ferenc', 'OMIVQL'),
('1394', 'Zalán Béla', 'SSNCAP'),
('1397', 'Zibolen Erzsébet', 'EOPAFC'),
('1398', 'Zilahi János', 'UDJTOK'),
('1399', 'Zoltai György', 'CUMIHP'),
('1401', 'Zrínyi Miklós', 'KBVASN'),
('1404', 'Zsák József', 'BQRFLT'),
('1405', 'Zsakó László', 'VPVCOF'),
('1406', 'Zsilavecz László', 'EJTOKI'),
('1408', 'Zsuppán János', 'PVGDCD'),
('1409', 'Abay-Nemes Gyula', 'RMLFTC'),
('1410', 'Ábel József', 'TQGVSG'),
('1411', 'Ádám István', 'AVPESA'),
('1412', 'Agg László', 'FMJNNP'),
('1413', 'Ágoston Tibor', 'JAJHVF'),
('1414', 'Albert Zoltán', 'BPNSVV'),
('1415', 'Albertus József', 'FVPJVK'),
('1416', 'Almamelléki Károly', 'VFAUJL'),
('1417', 'Ambriskó Dezsõ', 'PLJSDM'),
('1418', 'Anda Péter', 'VGLDJE'),
('1419', 'Andriska István', 'BQECRO'),
('1420', 'Angyal Tóth Anna', 'RKHLKD'),
('1421', 'Antal Gyula', 'HOHCGV'),
('1422', 'Antalpéter Katalin', 'LJPGDU'),
('1423', 'Arany Ilona', 'HALNII'),
('1424', 'Aranyi István', 'OGEJNV'),
('1425', 'Aranyosi József', 'BSABTJ'),
('1426', 'Ardai Sándor', 'PDMQAO'),
('1427', 'Árpási József', 'KGNDUC'),
('1428', 'Asztalos Árpád', 'ATDVVB'),
('1429', 'Áts László', 'IJHISE'),
('1430', 'Babcsa József', 'RPGBQE'),
('1431', 'Babosa Antal', 'GQOFFU'),
('1432', 'Bácskai István', 'QVPPGK'),
('1433', 'Badó István', 'DLJRIH'),
('1434', 'Baka József', 'RBGGNT'),
('1435', 'Bakó József', 'UQTLQU'),
('1436', 'Bakos Csaba Lajos', 'CCUANK'),
('1437', 'Bakos Róbert', 'FFAIER'),
('1438', 'Balázs Bertalan', 'LRVRRL'),
('1439', 'Balázs Erika', 'OLULVD'),
('1440', 'Balázsy László', 'ONUDQJ'),
('1441', 'Bálint István', 'QPLMBB'),
('1442', 'Balkai Barnabás', 'RHMUSR'),
('1443', 'Balla Tibor', 'VSDDKN'),
('1444', 'Balogh Ida', 'HGHQUK'),
('1445', 'Balogh Károly', 'POFGPF'),
('1446', 'Balogh László', 'DIMHGM'),
('1447', 'Balogh Sándor', 'BSMIDR'),
('1448', 'Balogh Zoltán', 'CMNBCV'),
('1449', 'Bánfalvi József', 'LNOBCB'),
('1450', 'Bánki Tamás', 'JAQTIT'),
('1451', 'Banyuta László', 'ADRRVC'),
('1452', 'Bárány István', 'NNHSRB'),
('1453', 'Baranyai György', 'RTBSAP'),
('1454', 'Baranyai György', 'LKSUAF'),
('1455', 'Barányi Albert', 'JTJNBT'),
('1456', 'Baranyi Sándor', 'TOTGEL'),
('1457', 'Baráti Tibor', 'LLSJVA'),
('1458', 'Barca Jenõ', 'LVHRAB'),
('1459', 'Barta András', 'ULNAMS'),
('1460', 'Bartha Gábor', 'FRBULS'),
('1461', 'Bátyai László', 'IEEADC'),
('1462', 'Bedõk Béla', 'FKTUCE'),
('1463', 'Békési István', 'NCCHSO'),
('1464', 'Békési István', 'CFNNUC'),
('1465', 'Békési László', 'BDDUTC'),
('1466', 'Békéssy Antal', 'LGIVOH'),
('1467', 'Belinszki József', 'KKJVBG'),
('1468', 'Bencze Lajos', 'BQLDQT'),
('1469', 'Bencsik Ferenc Pál', 'AVMTJA'),
('1470', 'Béni Mihály', 'GENKKK'),
('1471', 'Béni Sándor', 'JSFMAO'),
('1472', 'Benkõ Ilona', 'FNGLCG'),
('1473', 'Bérces Tamás', 'SCBKKT'),
('1474', 'Béres László', 'LQOPME'),
('1475', 'Berkes József', 'GGBHRS'),
('1476', 'Bernáth Miklós', 'IMGSDU'),
('1477', 'Berta Imre', 'CKSTAS'),
('1478', 'Berta Róbert', 'GFOOCT'),
('1479', 'Beszédes Tamás', 'AEBFEP'),
('1480', 'Bige Péter', 'SKDPSD'),
('1481', 'Bihari László', 'DOINOF'),
('1482', 'Biharszegi Mária', 'BISJFM'),
('1483', 'Bikás György', 'KFOFOA'),
('1484', 'Bilszky Gyula', 'IDIMPS'),
('1485', 'Birkás Sándor', 'PHHFCR'),
('1486', 'Bíró Sándor', 'MFKSNQ'),
('1487', 'Bizáncz László', 'SDGHVP'),
('1488', 'Boczkó Tibor', 'GJMRLA'),
('1489', 'Bocsor Ede', 'MEUFMG'),
('1490', 'Bódi András', 'JGASMI'),
('1491', 'Bódi Géza', 'AADQRU'),
('1492', 'Bodnár Gábor', 'DSKRUG'),
('1493', 'Bodnár József', 'VKIDHL'),
('1494', 'Bodó Ferenc', 'VJCCPE'),
('1495', 'Bogáthy Dezsõ', 'RAJESV'),
('1496', 'Boglári Pál', 'QFDQRN'),
('1497', 'Bognár Ágnes', 'KOOAFM'),
('1498', 'Bognár Tihamér', 'STHGAH'),
('1499', 'Bólya Gábor', 'NQKMRB'),
('1500', 'Boros Gábor', 'ONBQMN'),
('1501', 'Bors Károly', 'KKDOUG'),
('1502', 'Borsi Árpád', 'KKBEJL'),
('1503', 'Bóvári János', 'TTUGUB'),
('1504', 'Böcskei László', 'DANSUA'),
('1505', 'Bölcskei András', 'JCLBFB'),
('1506', 'Börcsök Mária', 'BOATHS'),
('1507', 'Böröcz Zoltán', 'VUNVHP'),
('1508', 'Bratinka Gábor', 'EVOTRV'),
('1509', 'Bretus Mária', 'QCSBGN'),
('1510', 'Brückler Tamás', 'LFILHT'),
('1511', 'Búcsú Lajos', 'NUGVMK'),
('1512', 'Budai József', 'UOUESV'),
('1513', 'Bús István', 'DANFUB'),
('1514', 'Busi Lajos', 'VRQLDR'),
('1515', 'Büki László', 'VOBTMM'),
('1516', 'Czoczek Erzsébet', 'HPTBNS'),
('1517', 'Czók Tibor', 'UUEGNC'),
('1518', 'Czubor János', 'VSIJIR'),
('1519', 'Csala Mária Margit', 'DKHCGM'),
('1520', 'Csallány Géza', 'SIKOFU'),
('1521', 'Csandli Kálmán', 'TUNBGS'),
('1522', 'Csapody Nikolette', 'FDKUFV'),
('1523', 'Császár József', 'OECELE'),
('1524', 'Cséfalvay Ágnes', 'OMSNUF'),
('1525', 'Cseh Géza', 'SDSUDV'),
('1526', 'Csemák Zoltán', 'APELLP'),
('1527', 'Csepiga István', 'JJCCFL'),
('1528', 'Csermák Károly', 'RQVDDQ'),
('1529', 'Cserpák János', 'URJIVV'),
('1530', 'Csia Ferenc', 'KMRAIG'),
('1531', 'Csiba Ágota', 'JKARIN'),
('1532', 'Csidei Gyula', 'JANVIG'),
('1533', 'Csík József', 'RAMISD'),
('1534', 'Csillay Gyula', 'UFETAV'),
('1535', 'Csipkés József', 'VRDKMT'),
('1536', 'Csiszár Imre', 'KUSQCM'),
('1537', 'Csiszár István', 'VQLMDT'),
('1538', 'Csizmadia Ferenc', 'BRSQOJ'),
('1539', 'Csizmár József', 'GTDLBK'),
('1540', 'Csonka Endre', 'PVMHLP'),
('1541', 'Csótai Lajos', 'RGRPMS'),
('1542', 'Csüllög Bálint', 'NBLAKF'),
('1543', 'Csûrök Tibor', 'GIFUPL'),
('1544', 'Dallos Gyula', 'OLTTGI'),
('1545', 'Dancs József', 'DHUFOR'),
('1546', 'Dancsó Tünde', 'IRPABA'),
('1547', 'Danhauser Sándor', 'JRFLTB'),
('1548', 'Danka András', 'RTLMDC'),
('1549', 'Danku Mária', 'UFRBEO'),
('1550', 'Darázs István', 'FKPGNF'),
('1551', 'Debreczeni Imre', 'QGKAKJ'),
('1552', 'Debrovszky Borbála', 'IGACFU'),
('1553', 'Dékány László', 'PTOHUS'),
('1554', 'Dékány László', 'NKERMN'),
('1555', 'Dely László', 'NSGHEQ'),
('1556', 'Deme Mihály', 'BADTTU'),
('1557', 'Demeter Zsolt', 'RAOGMN'),
('1558', 'Demus István', 'FSVAEB'),
('1559', 'Dénes Gábor', 'DAPMUS'),
('1560', 'Dér István', 'GFIMVB'),
('1561', 'Dér Zsuzsanna', 'HGKJGT'),
('1562', 'Dési Albert', 'DQFSMT'),
('1563', 'Deszpot Gabriella', 'IHUKJJ'),
('1564', 'Deutsch György', 'VJEDIE'),
('1565', 'Devecz Ferenc', 'VJLBRN'),
('1566', 'Dienes István', 'FQBSGP'),
('1567', 'Dienes László', 'AEOUAD'),
('1568', 'Diószegi Ferenc', 'VQOVJL'),
('1569', 'Dobi László', 'QHOPGT')

INSERT INTO Textbook(TextbookID, StockNumber, Title, Price, NotAvailable) VALUES
('1', 'ASZI-001', 'Képlet- és adattár műveleti technológiai számításokhoz', '9900', 'False'),
('2', 'ASZI-011', 'Élelmiszer-ipari műveletek és folyamatok I.', '1100', 'True'),
('3', 'ASZI-012', 'Élelmiszer-ipari műveletek és folyamatok II.', '860', 'True'),
('4', 'ASZI-013', 'Géprajz, gépelemek, szerkezeti anyagok az élelmiszeriparban I.', '1030', 'False'),
('5', 'ASZI-051', 'Feladatgyűjtemény a konzervipari szakma szakmai számításokhoz', '800', 'False'),
('6', 'ASZI-052', 'Munkafüzet I. a Húsfeldolgozó szakma tanulói számára', '1200', 'True'),
('7', 'ASZI-054', 'Munkafüzet III. a Húsfeldolgozó szakma tanulói számára', '680', 'False'),
('8', 'ASZI-055', 'Feladatgyűjtemény húsfeldolgozó szakma szakmai számításaihoz', '820', 'False'),
('9', 'ASZI-056', 'Feladatgyűjtemény tejtermékgyártó szakma szakmai számításokhoz', '920', 'True'),
('10', 'ASZI-107', 'Vadászati állattan és vadegészségtan I.', '1200', 'False'),
('11', 'ASZI-108', 'Vadászati állattan és vadegészségtan II.', '940', 'False'),
('12', 'ASZI-109', 'Vadgazdálkodás, vadászat I.', '1300', 'False'),
('13', 'ASZI-111', 'Vadtenyésztés I.', '1300', 'False'),
('14', 'ASZI-112', 'Vadtenyésztés II.', '1300', 'False'),
('15', 'ASZI-113', 'Vadtenyésztés III.', '1300', 'False'),
('16', 'ASZI-128', 'A parképítés munkafolyamatainak szervezése', '600', 'False'),
('17', 'ASZI-130', 'Növényvédelmi agrokémiai laboratóriumi gyakorlatok', '900', 'False'),
('18', 'ASZI-132', 'Mezőgazdasági és erdőgazdasági alapismeretek', '990', 'False'),
('19', 'ASZI-146', 'Erdészeti üzemgazdaságtan II.', '880', 'False'),
('20', 'ASZI-251', 'Műszaki alapismeretek', '970', 'False'),
('21', 'ASZI-477', 'Élelmiszeripari technológia I.', '1800', 'False'),
('22', 'AK-100/I.', 'Mezőgazdasági ismeretek I. (Aranykalászos gazda)', '200000', 'False'),
('23', 'AK-100/II.', 'Mezőgazdasági ismeretek II. (Aranykalászos gazda)', '1000', 'False'),
('24', 'Á-099', 'Takarmányozási táblázatok', '980', 'False'),
('25', 'Á-100', 'Állattenyésztés 1. (Háziállatok anatómiája és élettana)', '870', 'False'),
('26', 'Á-101', 'Állattenyésztés 2. (Általános állattenyésztés)', '700', 'False'),
('27', 'Á-102', 'Állattenyésztés 3. (Takarmányozástan)', '1000', 'False'),
('28', 'Á-103', 'Baromfi-, és kisállattenyésztés (Kiegészítés)', '800', 'False'),
('29', 'Á-104', 'Állattenyésztés 4. (szarvasmarha-tenyésztés, tejgazdaságtan)', '810', 'False'),
('30', 'Á-105', 'Állattenyésztés 5. (juhtenyésztés)', '860', 'False'),
('31', 'Á-106', 'Állattenyésztés 6. (sertéstenyésztés)', '680', 'False'),
('32', 'Á-107', 'Állattenyésztés 7. (lótenyésztés)', '600', 'False'),
